Form,Topic_Category,Rank,Type,Polarity
town,concept,0.25,Top>Location>GeoPoliticalEntity>City,N
town,concept,0.25,Top>Location>GeoPoliticalEntity>City,N
town,concept,0.25,Top>Location>GeoPoliticalEntity>City,N
town,concept,0.25,Top>Location>GeoPoliticalEntity>City,N
town,concept,0.25,Top>Location>GeoPoliticalEntity>City,N
town,concept,0.25,Top>Location>GeoPoliticalEntity>City,N
town,concept,0.25,Top>Location>GeoPoliticalEntity>City,N
town,concept,0.2,Top>Location>GeoPoliticalEntity>City,N+
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.125,Top>Location>GeoPoliticalEntity,N
town,concept,0.076923077,Top>Location>GeoPoliticalEntity,N+
transliteration,concept,0.03030303,Top,N
traveler,concept,0.111111111,Top>Person,N
trip,concept,0.333333333,Top,N+
trip,concept,0.166666667,Top,N
unit,concept,1,Top>Unit,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N
village,concept,0.5,Top>Location>GeoPoliticalEntity>City,N+
volume,concept,0.047619048,Top>Unit>VolumeUnit,N
waste,concept,0.037037037,Top,N
wedding,concept,0.055555556,Top>Event>Occasion,N
welcome,concept,0.25,Top>OtherEntity,N
Wi_Fi,concept,0.1,Top>OtherEntity>MethodSystem,N
Wi_Fi,concept,0.02,Top>OtherEntity>MethodSystem,N
window,concept,0.1,Top>Product,N
window,concept,0.1,Top>Product,N
window,concept,0.1,Top>Product,N
window,concept,0.1,Top>Product,N
window,concept,0.083333333,Top>Product,N
wireless,concept,0.03125,Top,N
wireless,concept,0.029411765,Top,N
woman,concept,0.333333333,Top>Person,N
woman,concept,0.142857143,Top>Person,N
worker,concept,1,Top>OtherEntity>Vocation,N
yoghourt,concept,0.071428571,Top>Product>Food>DairyProduct,N
